Name,Year,rating,letterboxd_top_250,imdb_top_250,letterboxd_top_fans,letterboxd_million
Fantastic Beasts and Where to Find Them,2016,3,FALSE,FALSE,FALSE,TRUE
Fantastic Four,2005,2.5,FALSE,FALSE,FALSE,FALSE
Fantastic Four,2015,1.5,FALSE,FALSE,FALSE,FALSE
Fantastic Four: Rise of the Silver Surfer,2007,2,FALSE,FALSE,FALSE,FALSE
Fantastic Mr. Fox,2009,NULL,TRUE,FALSE,TRUE,TRUE
Farewell My Concubine,1993,NULL,TRUE,FALSE,FALSE,FALSE
Fargo,1996,5,FALSE,TRUE,FALSE,TRUE
Fast & Furious Presents: Hobbs & Shaw,2019,3,FALSE,FALSE,FALSE,FALSE
Fast Five,2011,3.5,FALSE,FALSE,FALSE,FALSE
Father of the Bride,1991,3.5,FALSE,FALSE,FALSE,FALSE
Fear Street: 1666,2021,3,FALSE,FALSE,FALSE,FALSE
Fear Street: 1978,2021,3,FALSE,FALSE,FALSE,FALSE
Fear Street: 1994,2021,2.5,FALSE,FALSE,FALSE,FALSE
Fences,2016,3.5,FALSE,FALSE,FALSE,FALSE
Ferdinand,2017,2.5,FALSE,FALSE,FALSE,FALSE
Ferris Bueller's Day Off,1986,4.5,FALSE,FALSE,TRUE,TRUE
Fight Club,1999,5,TRUE,TRUE,TRUE,TRUE
Final Destination,2000,3,FALSE,FALSE,FALSE,TRUE
Final Destination 2,2003,2.5,FALSE,FALSE,FALSE,FALSE
Final Destination 3,2006,3.5,FALSE,FALSE,FALSE,FALSE
Finding Dory,2016,3,FALSE,FALSE,FALSE,TRUE
Finding Nemo,2003,4.5,FALSE,TRUE,FALSE,TRUE
First Man,2018,3,FALSE,FALSE,FALSE,FALSE
First Reformed,2017,3,FALSE,FALSE,FALSE,FALSE
Five Nights at Freddy's,2023,2.5,FALSE,FALSE,FALSE,TRUE
Flushed Away,2006,2.5,FALSE,FALSE,FALSE,FALSE
For a Few Dollars More,1965,3.5,FALSE,TRUE,FALSE,FALSE
Ford v Ferrari,2019,4,FALSE,TRUE,FALSE,TRUE
Forgetting Sarah Marshall,2008,3.5,FALSE,FALSE,FALSE,FALSE
Forrest Gump,1994,5,FALSE,TRUE,TRUE,TRUE
Four Weddings and a Funeral,1994,3.5,FALSE,FALSE,FALSE,FALSE
Fracture,2007,3.5,FALSE,FALSE,FALSE,FALSE
Frances Ha,2012,NULL,FALSE,FALSE,TRUE,FALSE
Freaky,2020,2.5,FALSE,FALSE,FALSE,FALSE
Freaky Friday,2003,3.5,FALSE,FALSE,FALSE,TRUE
Free Birds,2013,2,FALSE,FALSE,FALSE,FALSE
Free Guy,2021,3.5,FALSE,FALSE,FALSE,TRUE
Free Solo,2018,4.5,FALSE,FALSE,FALSE,FALSE
Fresh,2022,3,FALSE,FALSE,FALSE,FALSE
Friday,1995,3.5,FALSE,FALSE,FALSE,FALSE
Fright Night,1985,3.5,FALSE,FALSE,FALSE,FALSE
From Dusk Till Dawn,1996,3.5,FALSE,FALSE,FALSE,FALSE
Frozen,2013,4,FALSE,FALSE,FALSE,TRUE
Frozen II,2019,3,FALSE,FALSE,FALSE,TRUE
Full Metal Jacket,1987,4,FALSE,TRUE,FALSE,TRUE
Funeral Parade of Roses,1969,NULL,TRUE,FALSE,FALSE,FALSE
Funny Games,2007,3,FALSE,FALSE,FALSE,FALSE
Furiosa: A Mad Max Saga,2024,4,FALSE,FALSE,FALSE,TRUE
Game Night,2018,3.5,FALSE,FALSE,FALSE,FALSE
Gangs of New York,2002,3.5,FALSE,FALSE,FALSE,FALSE
Gangs of Wasseypur ? Part 1,2012,NULL,FALSE,FALSE,FALSE,FALSE
Garden State,2004,4.5,FALSE,FALSE,FALSE,FALSE
Gattaca,1997,3.5,FALSE,FALSE,FALSE,FALSE
Get Out,2017,4.5,FALSE,FALSE,TRUE,TRUE
G-Force,2009,1.5,FALSE,FALSE,FALSE,FALSE
Ghost,1990,3.5,FALSE,FALSE,FALSE,FALSE
Ghost in the Shell,1995,4,FALSE,FALSE,FALSE,FALSE
Ghostbusters,1984,4,FALSE,FALSE,FALSE,TRUE
Gifted,2017,3.5,FALSE,FALSE,FALSE,FALSE
"Girl, Interrupted",1999,NULL,FALSE,FALSE,TRUE,TRUE
Gladiator,2000,4.5,FALSE,TRUE,TRUE,TRUE
Gladiator II,2024,NULL,FALSE,FALSE,FALSE,TRUE
Glass,2019,2.5,FALSE,FALSE,FALSE,FALSE
Glass Onion,2022,4,FALSE,FALSE,FALSE,TRUE
Glengarry Glen Ross,1992,4.5,FALSE,FALSE,FALSE,FALSE
Glory,1989,4,FALSE,FALSE,FALSE,FALSE
Gnomeo & Juliet,2011,2.5,FALSE,FALSE,FALSE,FALSE
Godzilla,2014,3,FALSE,FALSE,FALSE,FALSE
Godzilla Minus One,2023,4.5,FALSE,FALSE,FALSE,FALSE
Godzilla vs. Kong,2021,3,FALSE,FALSE,FALSE,FALSE
Godzilla: King of the Monsters,2019,2,FALSE,FALSE,FALSE,FALSE
Going in Style,2017,3,FALSE,FALSE,FALSE,FALSE
Gone Baby Gone,2007,3.5,FALSE,FALSE,FALSE,FALSE
Gone Girl,2014,4.5,FALSE,TRUE,TRUE,TRUE
Gone with the Wind,1939,NULL,FALSE,TRUE,FALSE,FALSE
Good Boys,2019,3,FALSE,FALSE,FALSE,FALSE
Good Time,2017,3.5,FALSE,FALSE,FALSE,FALSE
Good Will Hunting,1997,5,TRUE,TRUE,TRUE,TRUE
GoodFellas,1990,4.5,TRUE,TRUE,TRUE,TRUE
Goosebumps,2015,3,FALSE,FALSE,FALSE,FALSE
Gran Torino,2008,NULL,FALSE,TRUE,FALSE,FALSE
Gran Turismo,2023,3.5,FALSE,FALSE,FALSE,FALSE
Grave of the Fireflies,1988,NULL,TRUE,TRUE,TRUE,TRUE
Gravity,2013,3.5,FALSE,FALSE,FALSE,TRUE
Grease,1978,3,FALSE,FALSE,FALSE,TRUE
Green Book,2018,3.5,FALSE,TRUE,FALSE,TRUE
Green Lantern,2011,1.5,FALSE,FALSE,FALSE,FALSE
Green Room,2015,4,FALSE,FALSE,FALSE,FALSE
Gremlins,1984,3.5,FALSE,FALSE,FALSE,FALSE
Groundhog Day,1993,4,FALSE,TRUE,FALSE,TRUE
Grown Ups,2010,2.5,FALSE,FALSE,FALSE,TRUE
Grown Ups 2,2013,2,FALSE,FALSE,FALSE,FALSE
Guardians of the Galaxy,2014,4.5,FALSE,FALSE,FALSE,TRUE
Guardians of the Galaxy Vol. 2,2017,3,FALSE,FALSE,FALSE,TRUE
Guardians of the Galaxy Vol. 3,2023,4.5,FALSE,FALSE,FALSE,TRUE
Hachi: A Dog's Tale,2009,4,FALSE,TRUE,FALSE,FALSE
Hacksaw Ridge,2016,4.5,FALSE,TRUE,FALSE,TRUE
Halloween,1978,4.5,FALSE,FALSE,TRUE,TRUE
Halloween,2018,3,FALSE,FALSE,FALSE,FALSE
Hamilton,2020,4,FALSE,TRUE,FALSE,FALSE
Hancock,2008,2.5,FALSE,FALSE,FALSE,FALSE
Hannah Montana: The Movie,2009,2.5,FALSE,FALSE,FALSE,FALSE
Happy Death Day,2017,3.5,FALSE,FALSE,FALSE,FALSE
Happy Death Day 2U,2019,2.5,FALSE,FALSE,FALSE,FALSE
Happy Feet,2006,2.5,FALSE,FALSE,FALSE,FALSE
Happy Gilmore,1996,3,FALSE,FALSE,FALSE,FALSE
Harakiri,1962,NULL,TRUE,TRUE,FALSE,FALSE
Harry Potter and the Chamber of Secrets,2002,3,FALSE,FALSE,FALSE,TRUE
Harry Potter and the Deathly Hallows: Part 1,2010,4,FALSE,FALSE,FALSE,TRUE
Harry Potter and the Deathly Hallows: Part 2,2011,4.5,FALSE,TRUE,FALSE,TRUE
Harry Potter and the Goblet of Fire,2005,4,FALSE,FALSE,FALSE,TRUE
Harry Potter and the Half-Blood Prince,2009,4,FALSE,FALSE,FALSE,TRUE
Harry Potter and the Order of the Phoenix,2007,4,FALSE,FALSE,FALSE,TRUE
Harry Potter and the Philosopher's Stone,2001,3.5,FALSE,FALSE,FALSE,TRUE
Harry Potter and the Prisoner of Azkaban,2004,4.5,FALSE,FALSE,TRUE,TRUE
Haunted Mansion,2023,2,FALSE,FALSE,FALSE,FALSE
Hawkeye,2021,3,FALSE,FALSE,FALSE,FALSE
Heart Eyes,2025,3,FALSE,FALSE,FALSE,FALSE
Heat,1995,4.5,TRUE,TRUE,TRUE,TRUE
Heathers,1989,3.5,FALSE,FALSE,TRUE,FALSE
Heist,2001,3,FALSE,FALSE,FALSE,FALSE
Hell or High Water,2016,4,FALSE,FALSE,FALSE,FALSE
Hellboy,2004,3.5,FALSE,FALSE,FALSE,FALSE
Hellboy II: The Golden Army,2008,3.5,FALSE,FALSE,FALSE,FALSE
Her,2013,5,FALSE,FALSE,TRUE,TRUE
Hercules,1997,3.5,FALSE,FALSE,FALSE,TRUE
Here Comes the Boom,2012,3,FALSE,FALSE,FALSE,FALSE
Hereditary,2018,4.5,FALSE,FALSE,TRUE,TRUE
Heretic,2024,4,FALSE,FALSE,FALSE,TRUE
Hero,2002,3.5,FALSE,FALSE,FALSE,FALSE
Hidden Figures,2016,3.5,FALSE,FALSE,FALSE,FALSE
High and Low,1963,NULL,TRUE,TRUE,FALSE,FALSE
High Fidelity,2000,4,FALSE,FALSE,FALSE,FALSE
High School Musical,2006,3,FALSE,FALSE,FALSE,TRUE
High School Musical 2,2007,3,FALSE,FALSE,FALSE,FALSE
High School Musical 3: Senior Year,2008,2.5,FALSE,FALSE,FALSE,FALSE
His House,2020,3.5,FALSE,FALSE,FALSE,FALSE
Hit Man,2023,4,FALSE,FALSE,FALSE,FALSE
Holes,2003,3.5,FALSE,FALSE,FALSE,FALSE
Hollow Man,2000,2.5,FALSE,FALSE,FALSE,FALSE
Home,2015,2.5,FALSE,FALSE,FALSE,FALSE
Home Alone,1990,4.5,FALSE,FALSE,FALSE,TRUE
Home Alone 2: Lost in New York,1992,3.5,FALSE,FALSE,FALSE,TRUE
Home Alone 3,1997,2.5,FALSE,FALSE,FALSE,FALSE
Home Sweet Home Alone,2021,1.5,FALSE,FALSE,FALSE,FALSE
Hoodwinked!,2005,3,FALSE,FALSE,FALSE,FALSE
Horrible Bosses,2011,3,FALSE,FALSE,FALSE,FALSE
Horrible Bosses 2,2014,3,FALSE,FALSE,FALSE,FALSE
Horton Hears a Who!,2008,3,FALSE,FALSE,FALSE,FALSE
Hot Fuzz,2007,4,FALSE,FALSE,TRUE,TRUE
Hot Rod,2007,3,FALSE,FALSE,FALSE,FALSE
Hotel Rwanda,2004,4,FALSE,TRUE,FALSE,FALSE
Hotel Transylvania,2012,3,FALSE,FALSE,FALSE,TRUE
Hotel Transylvania 2,2015,3,FALSE,FALSE,FALSE,FALSE
House at the End of the Street,2012,1.5,FALSE,FALSE,FALSE,FALSE
How the Grinch Stole Christmas,2000,2.5,FALSE,FALSE,FALSE,TRUE
How to Lose a Guy in 10 Days,2003,3.5,FALSE,FALSE,TRUE,TRUE
How to Make Millions Before Grandma Dies,2024,NULL,TRUE,FALSE,FALSE,FALSE
How to Train Your Dragon,2010,4.5,FALSE,TRUE,TRUE,TRUE
How to Train Your Dragon 2,2014,4,FALSE,FALSE,FALSE,TRUE
How to Train Your Dragon: The Hidden World,2019,3.5,FALSE,FALSE,FALSE,FALSE
Howl's Moving Castle,2004,4.5,TRUE,TRUE,TRUE,TRUE
Hugo,2011,3,FALSE,FALSE,FALSE,FALSE
Hunt for the Wilderpeople,2016,3.5,FALSE,FALSE,FALSE,FALSE
Hustle,2022,3.5,FALSE,FALSE,FALSE,FALSE
I Am Cuba,1964,NULL,TRUE,FALSE,FALSE,FALSE
I Am Legend,2007,3.5,FALSE,FALSE,FALSE,TRUE
I Care a Lot,2020,2.5,FALSE,FALSE,FALSE,FALSE
I Don't Feel at Home in This World Anymore,2017,3,FALSE,FALSE,FALSE,FALSE
"I Love You, Man",2009,3.5,FALSE,FALSE,FALSE,FALSE
I Saw the Devil,2010,4,FALSE,FALSE,FALSE,FALSE
I Saw the TV Glow,2024,NULL,FALSE,FALSE,TRUE,FALSE
"I, Robot",2004,3,FALSE,FALSE,FALSE,FALSE
"I, Tonya",2017,4,FALSE,FALSE,FALSE,TRUE
Ice Age,2002,4,FALSE,FALSE,FALSE,TRUE
Ice Age: Collision Course,2016,2,FALSE,FALSE,FALSE,FALSE
Ice Age: Continental Drift,2012,2.5,FALSE,FALSE,FALSE,FALSE
Ice Age: Dawn of the Dinosaurs,2009,3,FALSE,FALSE,FALSE,FALSE
Ice Age: The Meltdown,2006,3.5,FALSE,FALSE,FALSE,TRUE
Identity,2003,3.5,FALSE,FALSE,FALSE,FALSE
Ikiru,1952,NULL,TRUE,TRUE,FALSE,FALSE
Il Sorpasso,1962,NULL,TRUE,FALSE,FALSE,FALSE
I'm Still Here,2024,NULL,TRUE,FALSE,FALSE,FALSE
I'm Thinking of Ending Things,2020,3.5,FALSE,FALSE,FALSE,FALSE
In Bruges,2008,4,FALSE,FALSE,FALSE,FALSE
In the Heights,2021,3,FALSE,FALSE,FALSE,FALSE
In the Mood for Love,2000,NULL,TRUE,FALSE,TRUE,FALSE
In the Name of the Father,1993,NULL,FALSE,TRUE,FALSE,FALSE
Incendies,2010,4.5,TRUE,TRUE,FALSE,FALSE
Inception,2010,5,FALSE,TRUE,TRUE,TRUE
Incredibles 2,2018,3.5,FALSE,FALSE,FALSE,TRUE
Indiana Jones and the Dial of Destiny,2023,3,FALSE,FALSE,FALSE,FALSE
Indiana Jones and the Kingdom of the Crystal Skull,2008,3,FALSE,FALSE,FALSE,FALSE
Indiana Jones and the Last Crusade,1989,4.5,FALSE,TRUE,FALSE,TRUE
Indiana Jones and the Temple of Doom,1984,3.5,FALSE,FALSE,FALSE,TRUE
Inglourious Basterds,2009,4.5,TRUE,TRUE,TRUE,TRUE
Inside Man,2006,4,FALSE,FALSE,FALSE,FALSE
Inside Out,2015,4.5,FALSE,TRUE,FALSE,TRUE
Inside Out 2,2024,4.5,FALSE,FALSE,FALSE,TRUE
Insomnia,2002,4,FALSE,FALSE,FALSE,FALSE
Inspector Gadget,1999,2,FALSE,FALSE,FALSE,FALSE
Inspector Gadget 2,2003,2,FALSE,FALSE,FALSE,FALSE
Insurgent,2015,2,FALSE,FALSE,FALSE,FALSE
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,NULL,TRUE,FALSE,FALSE,FALSE
Interstellar,2014,4.5,TRUE,TRUE,TRUE,TRUE
Interview with the Vampire,1994,3.5,FALSE,FALSE,FALSE,FALSE
Into the Wild,2007,4.5,FALSE,TRUE,FALSE,FALSE
Iron Man,2008,4,FALSE,FALSE,FALSE,TRUE
Iron Man 2,2010,3.5,FALSE,FALSE,FALSE,TRUE
Iron Man 3,2013,3,FALSE,FALSE,FALSE,TRUE
Isle of Dogs,2018,NULL,FALSE,FALSE,TRUE,TRUE
It,2017,4,FALSE,FALSE,TRUE,TRUE
It Chapter Two,2019,2.5,FALSE,FALSE,FALSE,TRUE
It Follows,2014,4,FALSE,FALSE,FALSE,TRUE
It's a Wonderful Life,1946,4.5,TRUE,TRUE,TRUE,FALSE
It's Such a Beautiful Day,2012,NULL,TRUE,FALSE,FALSE,FALSE
It's What's Inside,2024,3.5,FALSE,FALSE,FALSE,FALSE
Jack and Jill,2011,1,FALSE,FALSE,FALSE,FALSE
Jack Reacher,2012,3,FALSE,FALSE,FALSE,FALSE
Jackie Brown,1997,4,FALSE,FALSE,FALSE,FALSE
Jai Bhim,2021,NULL,FALSE,TRUE,FALSE,FALSE
James and the Giant Peach,1996,2.5,FALSE,FALSE,FALSE,FALSE
Jaws,1975,4.5,FALSE,TRUE,TRUE,TRUE
"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,NULL,TRUE,FALSE,FALSE,FALSE
Jennifer's Body,2009,3,FALSE,FALSE,TRUE,TRUE
Jerry Maguire,1996,4.5,FALSE,FALSE,FALSE,FALSE
John Carter,2012,3.5,FALSE,FALSE,FALSE,FALSE
John Wick,2014,4.5,FALSE,FALSE,FALSE,TRUE
John Wick: Chapter 2,2017,4,FALSE,FALSE,FALSE,TRUE
John Wick: Chapter 3 ? Parabellum,2019,4,FALSE,FALSE,FALSE,FALSE
John Wick: Chapter 4,2023,4.5,FALSE,FALSE,FALSE,TRUE
Jojo Rabbit,2019,4.5,FALSE,FALSE,TRUE,TRUE
Joker,2019,4,FALSE,TRUE,TRUE,TRUE
Journey 2: The Mysterious Island,2012,2.5,FALSE,FALSE,FALSE,FALSE
Journey to the Center of the Earth,2008,2.5,FALSE,FALSE,FALSE,FALSE
Judgment at Nuremberg,1961,NULL,TRUE,TRUE,FALSE,FALSE
Jujutsu Kaisen 0,2021,4,FALSE,FALSE,FALSE,FALSE
Jumanji,1995,3.5,FALSE,FALSE,FALSE,TRUE
Jumanji: The Next Level,2019,3,FALSE,FALSE,FALSE,FALSE
Jumanji: Welcome to the Jungle,2017,3.5,FALSE,FALSE,FALSE,TRUE
Jungle,2017,3,FALSE,FALSE,FALSE,FALSE
Jungle Cruise,2021,3,FALSE,FALSE,FALSE,FALSE
Juno,2007,4,FALSE,FALSE,TRUE,TRUE
Jupiter Ascending,2015,2,FALSE,FALSE,FALSE,FALSE
Jurassic Park,1993,4.5,FALSE,TRUE,TRUE,TRUE
Jurassic World,2015,3.5,FALSE,FALSE,FALSE,TRUE
Jurassic World: Fallen Kingdom,2018,2.5,FALSE,FALSE,FALSE,TRUE
Juror #2,2024,4,FALSE,FALSE,FALSE,FALSE
Just Go with It,2011,3,FALSE,FALSE,FALSE,FALSE
Justice League,2017,2,FALSE,FALSE,FALSE,FALSE
Kes,1969,NULL,TRUE,FALSE,FALSE,FALSE
Kick-Ass,2010,3.5,FALSE,FALSE,FALSE,TRUE
Kiki's Delivery Service,1989,4,FALSE,FALSE,TRUE,TRUE
Kill Bill: Vol. 1,2003,4,FALSE,TRUE,TRUE,TRUE
Kill Bill: Vol. 2,2004,3.5,FALSE,FALSE,FALSE,TRUE
Killer Klowns from Outer Space,1988,3.5,FALSE,FALSE,FALSE,FALSE
Killers of the Flower Moon,2023,4,FALSE,FALSE,FALSE,TRUE
Kimi,2022,3.5,FALSE,FALSE,FALSE,FALSE
King Kong,2005,3,FALSE,FALSE,FALSE,FALSE
Kingdom of the Planet of the Apes,2024,3.5,FALSE,FALSE,FALSE,FALSE
Kingsman: The Golden Circle,2017,3,FALSE,FALSE,FALSE,TRUE
Kingsman: The Secret Service,2014,4,FALSE,FALSE,FALSE,TRUE
Kiss Kiss Bang Bang,2005,4,FALSE,FALSE,FALSE,FALSE
Klaus,2019,4.5,FALSE,TRUE,FALSE,FALSE
Knight and Day,2010,2.5,FALSE,FALSE,FALSE,FALSE
Knives Out,2019,4.5,FALSE,FALSE,TRUE,TRUE
Knock at the Cabin,2023,2.5,FALSE,FALSE,FALSE,FALSE
Knowing,2009,2,FALSE,FALSE,FALSE,FALSE
Kong: Skull Island,2017,3.5,FALSE,FALSE,FALSE,FALSE
Krampus,2015,3,FALSE,FALSE,FALSE,FALSE
Kubo and the Two Strings,2016,4,FALSE,FALSE,FALSE,FALSE
Kung Fu Panda,2008,4.5,FALSE,FALSE,FALSE,TRUE
Kung Fu Panda 2,2011,3.5,FALSE,FALSE,FALSE,TRUE
Kung Fu Panda 3,2016,3,FALSE,FALSE,FALSE,FALSE
Kung Fu Panda 4,2024,2.5,FALSE,FALSE,FALSE,FALSE
Kwaidan,1964,NULL,TRUE,FALSE,FALSE,FALSE
L.A. Confidential,1997,4.5,FALSE,TRUE,FALSE,FALSE
La Dolce Vita,1960,NULL,TRUE,FALSE,FALSE,FALSE
La Haine,1995,NULL,TRUE,TRUE,TRUE,FALSE
La La Land,2016,4.5,FALSE,FALSE,TRUE,TRUE
La Notte,1961,NULL,TRUE,FALSE,FALSE,FALSE
Labyrinth,1986,NULL,FALSE,FALSE,TRUE,FALSE
Lady and the Tramp,1955,3,FALSE,FALSE,FALSE,FALSE
Lady Bird,2017,4.5,FALSE,FALSE,TRUE,TRUE
Landscape in the Mist,1988,NULL,TRUE,FALSE,FALSE,FALSE
Lars and the Real Girl,2007,4.5,FALSE,FALSE,FALSE,FALSE
Last Night in Soho,2021,3,FALSE,FALSE,FALSE,TRUE
Late Night with the Devil,2023,3.5,FALSE,FALSE,FALSE,FALSE
Late Spring,1949,NULL,TRUE,FALSE,FALSE,FALSE
Lawrence of Arabia,1962,NULL,TRUE,TRUE,FALSE,FALSE
Layer Cake,2004,4,FALSE,FALSE,FALSE,FALSE
Le Samoura?,1967,NULL,FALSE,FALSE,FALSE,FALSE
Le Trou,1960,NULL,TRUE,FALSE,FALSE,FALSE
Leave the World Behind,2023,3.5,FALSE,FALSE,FALSE,FALSE
Legally Blonde,2001,4,FALSE,FALSE,TRUE,TRUE
Legend of the Guardians: The Owls of Ga'Hoole,2010,2.5,FALSE,FALSE,FALSE,FALSE
Lemonade Mouth,2011,3,FALSE,FALSE,FALSE,FALSE
Les Mis?rables,2012,3,FALSE,FALSE,FALSE,FALSE
Let the Right One In,2008,3,FALSE,FALSE,FALSE,FALSE
Liar Liar,1997,3,FALSE,FALSE,FALSE,FALSE
Life,2017,3,FALSE,FALSE,FALSE,FALSE
Life Is Beautiful,1997,4,TRUE,TRUE,TRUE,FALSE
Life of Pi,2012,4,FALSE,FALSE,FALSE,TRUE
"Life, and Nothing More?",1992,NULL,FALSE,FALSE,FALSE,FALSE
Lightyear,2022,2.5,FALSE,FALSE,FALSE,FALSE
Like Stars on Earth,2007,NULL,FALSE,TRUE,FALSE,FALSE
Lilo & Stitch,2002,4.5,FALSE,FALSE,FALSE,TRUE
Limitless,2011,3,FALSE,FALSE,FALSE,FALSE
Lion,2016,3.5,FALSE,FALSE,FALSE,FALSE
Little Miss Sunshine,2006,4.5,FALSE,FALSE,TRUE,TRUE
Little Women,1994,4,FALSE,FALSE,FALSE,FALSE
Little Women,2019,4,FALSE,FALSE,TRUE,TRUE
"Lock, Stock and Two Smoking Barrels",1998,4,FALSE,TRUE,FALSE,FALSE
Logan,2017,5,FALSE,TRUE,FALSE,TRUE
Loki,2021,4,FALSE,FALSE,FALSE,FALSE
L?on: The Professional,1994,3,FALSE,FALSE,FALSE,FALSE
Longlegs,2024,3.5,FALSE,FALSE,FALSE,TRUE
Look Back,2024,NULL,TRUE,FALSE,FALSE,FALSE
Looper,2012,4,FALSE,FALSE,FALSE,FALSE
Lost in Translation,2003,4.5,FALSE,FALSE,TRUE,TRUE
Love & Other Drugs,2010,3.5,FALSE,FALSE,FALSE,FALSE
Love Actually,2003,3.5,FALSE,FALSE,FALSE,TRUE
Love and Monsters,2020,3.5,FALSE,FALSE,FALSE,FALSE
Love Exposure,2008,NULL,TRUE,FALSE,FALSE,FALSE
Love Hard,2021,3,FALSE,FALSE,FALSE,FALSE
Love Lies Bleeding,2024,3.5,FALSE,FALSE,FALSE,FALSE
Luca,2021,3.5,FALSE,FALSE,FALSE,TRUE
Lucky Number Slevin,2006,4,FALSE,FALSE,FALSE,FALSE
Lucy,2014,NULL,FALSE,FALSE,FALSE,TRUE
"Lyle, Lyle, Crocodile",2022,2.5,FALSE,FALSE,FALSE,FALSE
M,1931,NULL,TRUE,TRUE,FALSE,FALSE
M3GAN,2022,2.5,FALSE,FALSE,FALSE,FALSE
Mad Max: Fury Road,2015,4.5,FALSE,TRUE,TRUE,TRUE
Madagascar,2005,3,FALSE,FALSE,FALSE,TRUE
Madagascar 3: Europe's Most Wanted,2012,2.5,FALSE,FALSE,FALSE,FALSE
Madagascar: Escape 2 Africa,2008,3,FALSE,FALSE,FALSE,FALSE
Magnolia,1999,4,FALSE,FALSE,FALSE,FALSE
Maharaja,2024,NULL,FALSE,TRUE,FALSE,FALSE
Malcolm X,1992,NULL,TRUE,FALSE,FALSE,FALSE
Maleficent,2014,3,FALSE,FALSE,FALSE,TRUE
Malignant,2021,3.5,FALSE,FALSE,FALSE,FALSE
Mamma Mia!,2008,4,FALSE,FALSE,TRUE,TRUE
Man of Steel,2013,2.5,FALSE,FALSE,FALSE,TRUE
Man on a Ledge,2012,2,FALSE,FALSE,FALSE,FALSE
Man on Fire,2004,3,FALSE,FALSE,FALSE,FALSE
Manchester by the Sea,2016,4,FALSE,FALSE,TRUE,TRUE
Marcel the Shell with Shoes On,2021,4.5,TRUE,FALSE,FALSE,FALSE
Marie Antoinette,2006,NULL,FALSE,FALSE,TRUE,FALSE
Marley & Me,2008,3.5,FALSE,FALSE,FALSE,FALSE
Marmaduke,2010,1.5,FALSE,FALSE,FALSE,FALSE
Marriage Story,2019,4.5,FALSE,FALSE,FALSE,TRUE
Marrowbone,2017,4,FALSE,FALSE,FALSE,FALSE
Mary and Max,2009,NULL,TRUE,TRUE,FALSE,FALSE
Mary Poppins,1964,3,FALSE,FALSE,FALSE,FALSE
Master and Commander: The Far Side of the World,2003,3.5,FALSE,FALSE,FALSE,FALSE
Matilda,1996,NULL,FALSE,FALSE,FALSE,TRUE
MaXXXine,2024,2.5,FALSE,FALSE,FALSE,FALSE
May December,2023,4,FALSE,FALSE,FALSE,FALSE
Me and Earl and the Dying Girl,2015,4.5,FALSE,FALSE,FALSE,FALSE
Me Before You,2016,4,FALSE,FALSE,FALSE,TRUE
Mean Girls,2004,4,FALSE,FALSE,TRUE,TRUE
Meet the Fockers,2004,3,FALSE,FALSE,FALSE,FALSE
Meet the Parents,2000,3.5,FALSE,FALSE,FALSE,FALSE
Meet the Robinsons,2007,3.5,FALSE,FALSE,FALSE,FALSE
Megamind,2010,4,FALSE,FALSE,FALSE,TRUE
Melancholia,2011,4,FALSE,FALSE,FALSE,FALSE
Memento,2000,5,FALSE,TRUE,TRUE,TRUE
Memories of Murder,2003,NULL,TRUE,TRUE,TRUE,FALSE
Men in Black,1997,4,FALSE,FALSE,FALSE,TRUE
Men in Black 3,2012,3,FALSE,FALSE,FALSE,FALSE
Men in Black II,2002,2.5,FALSE,FALSE,FALSE,FALSE
Men in Black: International,2019,1.5,FALSE,FALSE,FALSE,FALSE
Metropolis,1927,NULL,TRUE,TRUE,FALSE,FALSE
Michael Clayton,2007,3.5,FALSE,FALSE,FALSE,FALSE
Mickey 17,2025,NULL,FALSE,FALSE,FALSE,TRUE
mid90s,2018,NULL,FALSE,FALSE,TRUE,FALSE
Midnight in Paris,2011,3.5,FALSE,FALSE,FALSE,TRUE
Midnight Mass,2021,3.5,FALSE,FALSE,FALSE,FALSE
Midsommar,2019,4,FALSE,FALSE,TRUE,TRUE
Migration,2023,3,FALSE,FALSE,FALSE,FALSE
Millennium Actress,2001,NULL,TRUE,FALSE,FALSE,FALSE
Million Dollar Baby,2004,4,FALSE,TRUE,FALSE,FALSE
Minions,2015,2.5,FALSE,FALSE,FALSE,TRUE
Minions: The Rise of Gru,2022,3,FALSE,FALSE,FALSE,FALSE
Minority Report,2002,4,FALSE,FALSE,FALSE,FALSE
Mirror,1975,NULL,TRUE,FALSE,FALSE,FALSE
Misery,1990,4.5,FALSE,FALSE,FALSE,FALSE
Mishima: A Life in Four Chapters,1985,NULL,TRUE,FALSE,FALSE,FALSE
Miss Congeniality,2000,3,FALSE,FALSE,FALSE,FALSE
Missing,2023,3.5,FALSE,FALSE,FALSE,FALSE
Mission: Impossible,1996,3.5,FALSE,FALSE,FALSE,TRUE
Mission: Impossible ? Dead Reckoning,2023,4,FALSE,FALSE,FALSE,FALSE
Mission: Impossible ? Fallout,2018,4.5,FALSE,FALSE,FALSE,FALSE
Mission: Impossible ? Ghost Protocol,2011,4,FALSE,FALSE,FALSE,FALSE
Mission: Impossible ? Rogue Nation,2015,4,FALSE,FALSE,FALSE,FALSE
